Date,Source,Words,Document Frequency
2018-01,The New York Times,trump,10
2018-01,The New York Times,new,8
2018-01,The New York Times,president,6
2018-01,The New York Times,trump administration,5
2018-01,The New York Times,administration,5
2018-01,The New York Times,energy,4
2018-01,The New York Times,federal,4
2018-01,The New York Times,president trump,3
2018-01,The New York Times,water,3
2018-01,The New York Times,blow,3
2018-01,The New York Times,proposal,3
2018-01,The New York Times,states,3
2018-01,The New York Times,scientists,3
2018-01,The New York Times,researchers,3
2018-01,The New York Times,caused,3
2018-01,Fox News,ap,3
2018-01,Fox News,trump,2
2018-01,Fox News,country,2
2018-01,Fox News,scientific,2
2018-01,Fox News,coming,2
2018-01,Fox News,administration,1
2018-01,Fox News,polar bears,1
2018-01,Fox News,polar,1
2018-01,Fox News,paying new firstofitskind,1
2018-01,Fox News,paying new,1
2018-01,Fox News,paying,1
2018-01,Fox News,pan thought,1
2018-01,Fox News,pan,1
2018-01,Fox News,palm beach fla,1
2018-01,Fox News,president,1
2018-02,The New York Times,new,5
2018-02,The New York Times,standards,4
2018-02,The New York Times,water,4
2018-02,The New York Times,states,4
2018-02,The New York Times,united states,3
2018-02,The New York Times,united,3
2018-02,The New York Times,trump,3
2018-02,The New York Times,state,3
2018-02,The New York Times,legislature,2
2018-02,The New York Times,food,2
2018-02,The New York Times,set,2
2018-02,The New York Times,life,2
2018-02,The New York Times,drawn,2
2018-02,The New York Times,drawn criticism,2
2018-02,The New York Times,long,2
2018-02,Fox News,paris,3
2018-02,Fox News,agreement,3
2018-02,Fox News,paris agreement,3
2018-02,Fox News,new,3
2018-02,Fox News,world,3
2018-02,Fox News,trump,2
2018-02,Fox News,great,2
2018-02,Fox News,ice,2
2018-02,Fox News,president trump decision,1
2018-02,Fox News,projects,1
2018-02,Fox News,quartz reports,1
2018-02,Fox News,political independence,1
2018-02,Fox News,quartz,1
2018-02,Fox News,proposed,1
2018-02,Fox News,projects area decimated,1
2018-03,The New York Times,new,8
2018-03,The New York Times,administration,4
2018-03,The New York Times,trump,4
2018-03,The New York Times,york,3
2018-03,The New York Times,trump administration,3
2018-03,The New York Times,general,3
2018-03,The New York Times,new york,3
2018-03,The New York Times,europe,2
2018-03,The New York Times,just,2
2018-03,The New York Times,mr pruitt,2
2018-03,The New York Times,ban,2
2018-03,The New York Times,mr,2
2018-03,The New York Times,science,2
2018-03,The New York Times,forward,2
2018-03,The New York Times,weaken,2
2018-03,Fox News,new,3
2018-03,Fox News,sea,2
2018-03,Fox News,sea level,2
2018-03,Fox News,world,2
2018-03,Fox News,level,2
2018-03,Fox News,adjusted,1
2018-03,Fox News,poop determined,1
2018-03,Fox News,poop,1
2018-03,Fox News,point life mars,1
2018-03,Fox News,point life,1
2018-03,Fox News,pope,1
2018-03,Fox News,point,1
2018-03,Fox News,perverse attitudes,1
2018-03,Fox News,perverse,1
2018-03,Fox News,packing poop determined,1
2018-04,The New York Times,epa,10
2018-04,The New York Times,pruitt,9
2018-04,The New York Times,agency,9
2018-04,The New York Times,chief,8
2018-04,The New York Times,spending,6
2018-04,The New York Times,epa chief,6
2018-04,The New York Times,new,5
2018-04,The New York Times,scott,5
2018-04,The New York Times,scott pruitt,5
2018-04,The New York Times,travel,4
2018-04,The New York Times,protection,4
2018-04,The New York Times,protection agency,4
2018-04,The New York Times,ethics,4
2018-04,The New York Times,security,3
2018-04,The New York Times,mr,3
2018-04,Fox News,california,2
2018-04,Fox News,activist,1
2018-04,Fox News,sheet vast field,1
2018-04,Fox News,seattle,1
2018-04,Fox News,seattle sentenced,1
2018-04,Fox News,seattle sentenced serve,1
2018-04,Fox News,sentenced,1
2018-04,Fox News,sentenced serve,1
2018-04,Fox News,sentenced serve prison,1
2018-04,Fox News,serve,1
2018-04,Fox News,serve prison,1
2018-04,Fox News,serve prison targeting,1
2018-04,Fox News,sheet,1
2018-04,Fox News,sheet vast,1
2018-04,Fox News,size,1
2018-05,The New York Times,epa,9
2018-05,The New York Times,chief,6
2018-05,The New York Times,epa chief,5
2018-05,The New York Times,new,4
2018-05,The New York Times,administration,3
2018-05,The New York Times,questions,3
2018-05,The New York Times,auto,3
2018-05,The New York Times,president,3
2018-05,The New York Times,pruitt,3
2018-05,The New York Times,emissions,3
2018-05,The New York Times,rollback,3
2018-05,The New York Times,security,3
2018-05,The New York Times,trump,3
2018-05,The New York Times,mr,3
2018-05,The New York Times,fuel,2
2018-05,Fox News,new,3
2018-05,Fox News,northeast,2
2018-05,Fox News,geneediting,2
2018-05,Fox News,power,1
2018-05,Fox News,power virtual,1
2018-05,Fox News,power virtual currency,1
2018-05,Fox News,powerful,1
2018-05,Fox News,powerful thunderstorms,1
2018-05,Fox News,powerful thunderstorms left,1
2018-05,Fox News,reportedly tore parts,1
2018-05,Fox News,problem,1
2018-05,Fox News,relied,1
2018-05,Fox News,relied adjusted,1
2018-05,Fox News,relied adjusted upward,1
2018-05,Fox News,reportedly,1
2018-06,The New York Times,epa,5
2018-06,The New York Times,new,5
2018-06,The New York Times,agency,4
2018-06,The New York Times,scott pruitt,4
2018-06,The New York Times,president,4
2018-06,The New York Times,trump,4
2018-06,The New York Times,pruitt,4
2018-06,The New York Times,scott,4
2018-06,The New York Times,ice,3
2018-06,The New York Times,temperatures,3
2018-06,The New York Times,researchers,3
2018-06,The New York Times,chief,3
2018-06,The New York Times,administrator,3
2018-06,The New York Times,companies,3
2018-06,The New York Times,world,3
2018-06,Fox News,ice,3
2018-06,Fox News,new,3
2018-06,Fox News,antarctica,3
2018-06,Fox News,humans,2
2018-06,Fox News,administrator,2
2018-06,Fox News,years,2
2018-06,Fox News,nasa,2
2018-06,Fox News,summer,2
2018-06,Fox News,rising,2
2018-06,Fox News,worlds,2
2018-06,Fox News,major,2
2018-06,Fox News,california,2
2018-06,Fox News,world,2
2018-06,Fox News,state,2
2018-06,Fox News,rapidly,1
2018-07,The New York Times,epa,6
2018-07,The New York Times,wheeler,4
2018-07,The New York Times,pruitt,4
2018-07,The New York Times,acting,3
2018-07,The New York Times,pollution,3
2018-07,The New York Times,species,3
2018-07,The New York Times,andrew wheeler,3
2018-07,The New York Times,andrew,3
2018-07,The New York Times,agency,3
2018-07,The New York Times,regulatory,3
2018-07,The New York Times,amid,3
2018-07,The New York Times,levels,3
2018-07,The New York Times,making,3
2018-07,The New York Times,rising,3
2018-07,The New York Times,team,2
2018-07,Fox News,scientists,3
2018-07,Fox News,new,3
2018-07,Fox News,iceberg,3
2018-07,Fox News,world,3
2018-07,Fox News,greenland,3
2018-07,Fox News,big,2
2018-07,Fox News,greenland village,2
2018-07,Fox News,gas,2
2018-07,Fox News,island,2
2018-07,Fox News,residents,2
2018-07,Fox News,glacier,2
2018-07,Fox News,village,2
2018-07,Fox News,punish,1
2018-07,Fox News,promise demonstrated world,1
2018-07,Fox News,president trump boldly,1
2018-08,The New York Times,proposal,6
2018-08,The New York Times,pollution,5
2018-08,The New York Times,trump,5
2018-08,The New York Times,plants,5
2018-08,The New York Times,rules,5
2018-08,The New York Times,administration,4
2018-08,The New York Times,scientists,4
2018-08,The New York Times,president,4
2018-08,The New York Times,years,3
2018-08,The New York Times,temperatures,3
2018-08,The New York Times,coal,3
2018-08,The New York Times,new,3
2018-08,The New York Times,states,3
2018-08,The New York Times,newsletter,3
2018-08,The New York Times,coal plants,3
2018-08,Fox News,earths,3
2018-08,Fox News,arctic,3
2018-08,Fox News,leading,2
2018-08,Fox News,changing,2
2018-08,Fox News,frozen,2
2018-08,Fox News,state,2
2018-08,Fox News,california,2
2018-08,Fox News,gas,2
2018-08,Fox News,carbon,2
2018-08,Fox News,greenhouse,2
2018-08,Fox News,greenhouse gas,2
2018-08,Fox News,ice,2
2018-08,Fox News,atmosphere,2
2018-08,Fox News,say,2
2018-08,Fox News,vast,2
2018-09,The New York Times,new,6
2018-09,The New York Times,rules,5
2018-09,The New York Times,storm,3
2018-09,The New York Times,state,3
2018-09,The New York Times,companies,3
2018-09,The New York Times,major,3
2018-09,The New York Times,leaders,3
2018-09,The New York Times,plastic,3
2018-09,The New York Times,administration,3
2018-09,The New York Times,pollution,2
2018-09,The New York Times,trump administration,2
2018-09,The New York Times,experts say,2
2018-09,The New York Times,oil,2
2018-09,The New York Times,conditions,2
2018-09,The New York Times,pruitt,2
2018-09,Fox News,carolinas,4
2018-09,Fox News,florence,4
2018-09,Fox News,new,4
2018-09,Fox News,wildfires,4
2018-09,Fox News,state,4
2018-09,Fox News,power,4
2018-09,Fox News,storm,4
2018-09,Fox News,california,3
2018-09,Fox News,paris,3
2018-09,Fox News,emissions,3
2018-09,Fox News,vulnerable,3
2018-09,Fox News,hurricane,3
2018-09,Fox News,trump,3
2018-09,Fox News,coast,3
2018-09,Fox News,hurricane florence,3
2018-10,The New York Times,new,9
2018-10,The New York Times,states,5
2018-10,The New York Times,storm,3
2018-10,The New York Times,set,3
2018-10,The New York Times,tax,3
2018-10,The New York Times,months,3
2018-10,The New York Times,news,3
2018-10,The New York Times,emissions,3
2018-10,The New York Times,interior,3
2018-10,The New York Times,carbon,3
